variant_id,stop_id
835686,2033
835686,1628
835693,4250
835693,1581
835693,1502
835693,1572
835711,1581
835711,1502
835711,2355
835713,1581
835713,1502
835713,2355
835714,1628
835841,1548
835841,1420
835841,1581
835841,1502
835841,1572
835917,604
835917,708
835917,711
835917,3420
835917,2488
835994,2935
835994,2506
835994,3422
835994,2013
835995,2506
835995,3422
835995,2013
835995,761
835996,2506
835996,3422
835996,2013
836025,469
836025,5107
836025,3906
836025,3104
836025,3526
836025,547
836025,242
836025,5155
836034,5297
836036,1759
836036,1142
836036,1176
836036,613
836272,1249
836272,27
836273,26
836273,5107
836276,3134
836276,5107
836276,3514
836276,317
836276,281
836276,403
836289,1963
836289,2863
836289,316
836289,3518
836289,3892
836289,1249
836289,3134
836294,3134
836294,5107
836294,3514
836294,317
836294,281
836294,403
836294,3256
836299,469
836299,5107
836299,3514
836299,317
836299,281
836299,403
836299,3256
836326,1751
836326,1868
836327,4896
836327,1470
836327,1420
836327,3521
836327,2820
836329,1542
836329,3523
836329,1548
836329,4899
836330,4898
836330,1547
836330,3524
836330,1541
836331,1497
836331,2818
836331,5310
836331,2031
836331,1897
836332,1603
836332,1497
836332,2818
836332,5310
836332,1868
836334,1573
836334,1501
836334,1580
836334,1616
836334,1419
836334,1471
836334,4899
836339,1497
836339,1531
836339,1408
836339,1542
836339,1579
836342,3908
836342,3524
836342,1541
836342,1581
836342,1502
836342,1572
836343,1751
836344,1396
836344,1750
836347,4896
836347,1473
836348,3522
836348,1419
836348,1471
836348,4899
836357,1541
836359,1531
836359,1408
836359,1542
836359,3523
836359,1548
836359,4899
836362,1548
836362,1420
836362,5310
836362,2031
836364,1532
836366,1541
836367,1531
836368,1497
836368,2818
836368,5310
836368,2031
836368,1495
836378,1629
836378,1433
836378,2031
836380,1573
836380,1501
836380,1580
836380,1616
836380,5310
836380,2031
836381,2033
836381,1472
836381,4899
836384,1532
836386,1531
836386,1408
836386,1542
836386,1418
836386,2031
836386,1897
836387,1531
836388,1629
836388,4896
836388,1420
836389,1629
836389,4896
836389,1420
836389,3521
836390,2356
836390,1501
836390,1580
836390,5310
836410,1680
836410,1578
836410,1544
836410,1407
836410,1532
836415,3902
836424,4898
836424,1547
836424,3524
836425,3523
836425,1548
836425,4899
836426,1579
836426,5179
836426,2355
836428,1573
836428,1501
836428,1387
836428,4685
836428,2817
836430,1573
836430,1501
836430,1387
836430,4685
836430,1534
836430,5310
836430,2031
836431,1596
836431,1581
836431,1502
836431,1572
836442,1573
836442,1501
836442,1580
836442,2031
836443,3908
836444,3908
836444,3524
836444,1541
836444,1579
836444,2031
836446,1398
836446,1541
836446,1581
836446,1502
836446,1572
836448,1581
836448,1502
836448,1572
836449,1897
836449,2034
836449,1417
836449,3521
836453,3523
836453,1418
836453,2031
836453,1495
836456,1542
836456,1418
836456,2031
836456,1897
836457,1573
836457,1501
836457,1580
836457,5310
836459,1603
836459,1497
836459,2818
836459,1534
836459,1418
836459,2031
836460,1897
836460,2034
836460,1417
836460,3521
836489,638
836489,700
836507,4876
836507,4875
836507,4874
836507,4878
836507,1817
836507,2342
836507,1963
836507,2855
836513,1629
836513,4896
836513,1420
836513,1581
836513,1502
836513,2355
836514,2356
836514,1501
836514,1580
836514,1419
836514,4897
836514,1628
836515,1548
836515,1420
836517,1531
836519,1396
836519,2034
836519,1417
836519,3521
836519,1397
836520,1396
836520,2033
836520,1628
836521,3908
836521,1548
836521,4897
836522,1868
836523,1396
836523,4898
836523,1547
836523,3902
836533,3421
836533,728
836533,3720
836533,4596
836533,3668
836533,1979
836533,3669
836533,3706
836533,3709
836533,1081
836533,3064
836533,3672
836533,4422
836536,4423
836536,3671
836536,3065
836536,1082
836536,3707
836536,3668
836536,1979
836536,3670
836536,4597
836536,727
836536,3415
836540,3720
836540,3245
836540,727
836540,3415
836583,2818
836583,3523
836583,1548
836583,4899
836584,1542
836628,568
836629,568
836629,1189
836629,935
836629,707
836629,613
836629,4652
836629,637
836629,644
836641,2342
836641,1963
836641,3182
836641,2861
836641,1149
836641,5297
836641,1142
836641,824
836685,1534
836685,1581
836685,1502
836685,1572
836712,1015
836712,1705
836714,1015
836714,1705
836716,4248
836716,2040
836716,1015
836716,1705
836717,4248
836717,2040
836717,1015
836717,1705
836718,4248
836718,2040
836718,1015
836718,1705
836728,4492
836728,4429
836728,4479
836728,3235
836728,1865
836728,5274
836729,4288
836729,4300
836729,4754
836729,4285
836729,4283
836729,1217
836729,357
836729,2527
836750,481
836750,3526
836750,814
836790,3182
836790,2861
836790,1149
836790,5297
836790,1142
836790,824
836792,638
836793,637
836797,2342
836797,1963
836797,3182
836797,2861
836797,1149
836797,5297
836797,1142
836797,824
836800,480
836800,2035
836800,350
836801,3807
836801,349
836801,1215
836801,481
836804,1215
836804,481
836805,480
836805,2035
836805,350
836805,2010
836806,480
836806,2035
836806,350
836807,3134
836821,4894
836821,5123
836821,3517
836821,480
836821,3894
836843,1704
836843,2477
836843,4248
837011,1396
837011,2034
837011,1417
837011,3521
837011,1397
837015,1680
837015,1578
837015,1544
837015,1397
837019,2356
837019,5180
837019,1595
837019,2033
837019,1750
837022,4896
837022,1470
837022,1420
837022,3521
837022,2820
837036,1497
837036,2818
837036,5310
837036,1868
837041,4896
837041,1473
837041,2031
837059,1680
837059,1578
837059,1544
837059,1397
837060,1868
837080,1897
837104,1782
837104,638
837104,3124
837105,3123
837105,636
837106,4647
837106,636
837106,3536
837106,4699
837117,1548
837117,1420
837117,3521
837117,1541
837125,1897
837125,2034
837125,1417
837125,1543
837129,1396
837129,4898
837129,1547
837129,3902
837133,1407
837133,1532
837133,2818
837133,4684
837133,1679
837133,1502
837133,1572
837134,1897
837134,2034
837134,1417
837134,3521
837134,1541
837134,4684
837134,4572
837141,2818
837141,3523
837141,1419
837141,1471
837141,4899
837144,4250
837144,1581
837144,1502
837144,1572
837145,1581
837145,1502
837145,1572
837174,2820
837174,5310
837174,1868
837185,1398
837185,3522
837185,1418
837185,2033
837185,1628
837191,3522
837191,1581
837191,1502
837191,1572
837228,1531
837228,1408
837228,1542
837228,1579
837243,1603
837243,1497
837243,2818
837245,1397
837245,3907
837249,1532
837249,2818
837249,4684
837249,1679
837249,1502
837249,1572
837251,2820
837251,4684
837251,1679
837251,1502
837251,1572
837252,2818
837252,4684
837252,1679
837252,1502
837252,1572
837254,1531
837256,1397
837256,3907
837257,3902
837273,1897
837273,2032
837273,4250
837273,2817
837274,1629
837274,2034
837274,1417
837274,1533
837274,2817
837274,1496
837274,1604
837275,1548
837275,1420
837275,1533
837277,1532
837278,1542
837278,1579
837278,2031
837280,1897
837280,2032
837280,4250
837280,2817
837281,2032
837281,4250
837281,2817
837282,1680
837282,4250
837282,1614
837282,2817
837282,1496
837282,1604
837283,1629
837283,1433
837283,2034
837283,1417
837283,3521
837283,1397
837284,1573
837284,1501
837284,1580
837284,1616
837285,1897
837285,2034
837285,1417
837285,3383
837285,1543
837286,1897
837287,1897
837288,2034
837288,1417
837288,3383
837288,1543
837289,1629
837290,2356
837290,1501
837290,1580
837294,4573
837294,1580
837294,2742
837295,1581
837295,4572
837297,1680
837297,1578
837297,1544
837297,1397
837299,1396
837299,4898
837299,1547
837300,1548
837300,4897
837300,1868
837301,1629
837301,2031
837302,1407
837302,1532
837303,1531
837303,1408
837304,1635
837304,4685
837304,1544
837304,3523
837304,1418
837304,2031
837304,1897
837319,539
837319,4664
837319,838
837326,647
837326,639
837326,3899
837326,1248
837326,708
837326,711
837326,3421
837326,2305
837331,3421
837331,2273
837331,2305
837331,1945
837331,2871
837334,3514
837334,242
837334,212
837334,2579
837334,3416
837334,1251
837334,2999
837344,604
837344,708
837344,711
837344,3421
837344,2305
837344,2871
837347,2899
837347,3422
837354,1176
837354,1178
837354,1248
837354,708
837354,711
837354,3421
837354,2305
837354,728
837356,638
837357,637
837360,2274
837360,3415
837360,2828
837360,707
837360,613
837360,4652
837360,638
837370,2935
837370,2506
837370,3422
837370,2013
837370,761
837374,568
837374,1189
837374,935
837374,707
837374,613
837374,4652
837374,637
837374,644
837375,526
837375,538
837375,3272
837378,760
837378,1230
837378,2711
837378,3419
837378,2375
837379,284
837379,2861
837379,1149
837379,5297
837380,1819
837495,1573
837495,1501
837495,1580
837495,1419
837495,1547
837495,2536
837497,1419
837497,1547
837497,2536
837498,1534
837498,1547
837498,2536
837499,3522
837499,1419
837499,1547
837499,2536
837500,4250
837500,1419
837500,1547
837500,2536
837505,637
837505,650
837505,965
837505,1330
837505,3517
837505,480
837506,481
837506,3526
837506,814
837506,638
837510,212
837510,2479
837510,115
837511,4652
837511,637
837511,668
837511,2172
837513,480
837513,347
837513,2666
837513,4401
837513,2010
837514,518
837514,436
837514,3134
837515,469
837515,2905
837515,435
837515,1011
837522,526
837522,538
837523,539
837523,527
837528,378
837528,3890
837528,480
837528,2955
837528,3134
837531,2528
837531,3901
837531,2855
837531,1174
837531,3416
837531,116
837536,636
837536,818
837536,964
837536,4381
837536,493
837536,494
837536,3900
837538,2330
837538,2528
837538,481
837538,3526
837538,4895
837538,554
837539,3893
837539,481
837539,3526
837539,4895
837539,554
837541,3421
837541,2275
837544,509
837544,3526
837544,2953
837544,841
837544,2029
837544,1313
837544,1248
837544,2594
837544,934
837552,1151
837552,494
837552,2815
837552,3518
837552,3102
837552,509
837552,3526
837552,841
837552,2029
837552,1313
837552,1248
837552,708
837552,711
837552,3422
837567,788
837568,242
837568,212
837568,2479
837569,5167
837569,5155
837569,115
837574,4652
837574,637
837575,639
837575,3899
837577,3526
837577,4626
837577,4570
837579,271
837579,281
837579,3782
837579,378
837581,5296
837581,271
837581,281
837581,3782
837581,378
837583,4376
837583,4125
837583,4137
837583,4122
837583,3906
837583,3514
837583,3519
837584,4376
837584,4125
837584,4137
837584,4122
837584,3906
837584,3514
837584,3519
837584,547
837585,642
837585,636
837585,1312
837585,1176
837585,4517
837586,480
837586,347
837586,2666
837586,4401
837586,2010
837596,568
837597,639
837597,3899
837597,1892
837597,604
837597,934
837598,3182
837598,2861
837598,1149
837598,1865
837598,5297
837598,1142
837598,824
837598,639
837599,539
837599,527
837600,3272
837600,539
837600,527
837601,3884
837601,3415
837601,2828
837601,707
837602,818
837602,964
837602,4381
837604,403
837604,3256
837607,304
837607,2531
837607,5167
837607,5155
837608,1759
837608,1142
837610,639
837610,3899
837610,1248
837610,708
837610,711
837610,3421
837610,2305
837613,604
837613,708
837613,711
837613,3420
837616,4652
837617,378
837617,3890
837617,480
837617,2955
837617,3134
837618,378
837618,3890
837618,480
837618,2955
837618,3134
837634,212
837634,1306
837634,281
837635,2330
837635,2528
837635,481
837635,3526
837635,4895
837635,554
837638,2528
837638,481
837638,3526
837638,4895
837638,1795
837638,554
837640,553
837640,4894
837640,5123
837640,3517
837640,480
837640,3894
837642,3421
837642,2275
837645,5297
837645,4571
837645,3517
837645,3518
837646,5297
837646,1142
837647,935
837647,707
837647,611
837649,509
837649,3526
837649,546
837649,27
837652,26
837652,1330
837652,3517
837652,508
837653,26
837653,1330
837653,3517
837654,509
837654,3526
837654,841
837654,2029
837654,1313
837654,637
837656,788
837656,5154
837656,240
837656,1330
837656,3517
837656,508
837657,788
837657,2554
837659,636
837659,818
837659,3517
837659,508
837659,3106
837659,3514
837661,864
837661,3890
837661,3518
837661,3106
837662,636
837662,818
837662,3517
837662,508
837662,3106
837662,3514
837665,1151
837665,494
837665,2815
837665,3518
837666,2855
837666,205
837668,509
837668,3526
837675,509
837675,3526
837675,547
837676,2855
837687,4876
837687,4875
837687,4874
837687,4878
837687,864
837687,3890
837687,3526
837687,547
837690,760
837690,1230
837690,2711
837690,3419
837690,2935
837690,2375
837691,3794
837691,4137
837691,5224
837691,5223
837691,5220
837691,5219
837692,575
837692,595
837693,575
837693,555
837693,4892
837695,575
837696,596
837696,575
837696,555
837696,4892
837697,575
837697,1034
837697,1701
837697,595
837698,596
837698,1034
837698,1701
837698,575
837698,555
837698,4892
837699,575
837699,555
837699,4892
837699,613
837700,596
837700,575
837700,555
837700,4892
837700,613
837706,788
837706,211
837707,1160
837707,212
837707,2479
837707,115
837708,639
837708,3899
837716,1963
837716,2863
837716,316
837716,3518
837716,3892
837716,1249
837716,3134
837718,3901
837718,952
837718,815
837718,1782
837718,638
837723,935
837723,707
837723,611
837723,1819
837723,1312
837723,2028
837723,1330
837723,3517
837723,508
837723,3102
837724,1312
837724,2028
837724,3517
837724,508
837724,3102
837726,864
837726,3890
837726,3518
837726,3106
837726,509
837726,3526
837726,2816
837726,1782
837726,638
837732,4652
837734,2342
837737,638
837738,3415
837738,2828
837740,3415
837740,2828
837740,613
837748,3762
837748,5154
837748,5160
837748,952
837750,242
837750,5167
837750,5155
837750,115
837751,2479
837751,115
837754,3782
837754,378
837757,5296
837757,271
837757,281
837757,378
837761,4125
837761,4137
837761,4122
837761,3906
837761,3514
837761,3519
837761,547
837763,1819
837764,3895
837767,3895
837771,4652
837771,637
837772,526
837772,538
837774,3422
837776,3884
837776,3415
837776,2828
837776,707
837780,396
837780,3890
837780,304
837780,2855
837784,2274
837784,3415
837784,2828
837784,707
837784,613
837787,180
837787,1142
837787,824
837787,638
837789,639
837789,3899
837791,3134
837791,481
837791,3891
837791,2341
837792,378
837792,3890
837792,480
837792,2955
837792,3134
837794,5296
837800,3901
837800,952
837800,815
837800,1782
837800,638
837801,2528
837801,481
837801,3526
837801,4895
837802,2276
837802,3415
837804,3899
837804,604
837804,708
837804,711
837804,3421
837804,2305
837804,2871
837806,3514
837806,3526
837806,2816
837806,4570
837806,5296
837807,2816
837807,952
837807,1782
837810,3892
837810,1249
837810,3134
837812,3906
837812,3104
837812,3526
837812,547
837812,242
837812,5155
837812,2479
837818,3514
837818,396
837821,818
837821,4381
837831,1233
837831,3105
837831,509
837833,3105
837833,927
837857,1629
837857,4896
837857,1420
837857,1581
837857,4572
837861,1534
837861,1615
837861,1596
837861,5179
837861,2355
837862,1578
837862,2817
837862,1531
837862,1408
837866,3600
837866,1086
837866,3618
837866,4254
837866,4566
837866,4256
837866,2113
837866,568
837866,575
837867,576
837867,567
837867,2113
837867,4255
837867,4566
837871,3600
837871,1086
837871,3618
837871,4254
837871,4566
837871,4256
837871,2113
837871,568
837871,575
837874,576
837874,567
837874,2113
837874,4255
837874,3641
837874,4254
837875,567
837875,2113
837875,4255
837875,3641
837875,4254
837875,3619
837875,1085
837875,3600
837876,576
837876,567
837877,582
837877,568
837877,575
837877,4892
837881,582
837881,568
837881,575
837881,4892
837881,874
837881,613
837939,4423
837939,3671
837939,3065
837939,1082
837939,3710
837939,3707
837939,1703
837939,3670
837939,3683
837939,727
837939,3415
837942,1239
837942,281
837942,403
837942,2341
837942,1816
837942,4878
837942,4880
837942,4876
837942,4875
837942,4874
837943,3008
837943,891
837943,1138
837943,3412
837943,211
837943,240
837943,3518
837943,3104
837943,509
837943,3526
837943,546
837943,27
837952,2342
837952,1963
837952,3182
837952,2861
837952,1149
837952,5297
837952,1142
837952,824
837952,4562
837953,2528
837953,481
837954,3890
837954,480
837954,2527
837955,647
837955,639
837955,3899
837955,1248
837955,708
837955,711
837955,3421
837955,2305
837956,1230
837956,3421
837956,707
837956,613
837956,637
837959,1215
837959,481
837962,3008
837962,891
837962,1138
837962,3412
837962,211
837962,240
837962,3518
837964,3008
837964,891
837964,1138
837964,211
837964,240
837964,3518
837969,1248
837969,711
837969,3420
837974,91
837974,798
837974,994
837975,91
837975,798
837975,994
837977,4291
837977,4277
837977,1933
837977,4279
837977,2666
837977,4401
837977,3813
837977,335
837978,334
837978,3812
837978,4400
837978,2665
837978,4280
837978,1934
837978,4278
837979,334
837979,3812
837979,4400
837979,2665
837979,4280
837979,1934
837979,4278
837980,4277
837980,1933
837980,4279
837980,2666
837980,4401
837980,3813
837980,335
837985,148
837985,2714
837986,148
838010,4248
838010,2040
838010,1015
838039,334
838039,3812
838039,4400
838039,2665
838039,4280
838039,1934
838039,4278
838039,4754
838039,4287
838044,2274
838044,3415
838044,2828
838044,707
838044,613
838044,4652
838044,638
838044,700
838049,469
838049,5107
838049,3906
838049,3104
838049,3526
838049,547
838049,242
838049,5155
838049,2479
838050,1901
838050,604
838050,708
838050,711
838050,3420
838058,4652
838058,1892
838058,603
838058,1900
838059,4652
838059,637
838059,666
838059,212
838059,5296
838059,271
838059,281
838059,812
838062,575
838062,977
838062,2028
838062,1330
838062,3517
838062,3105
838062,927
838063,637
838063,666
838063,212
838063,195
838063,179
838072,1188
838072,711
838072,3421
838072,2305
838073,1188
838073,711
838073,3421
838073,2305
838079,3422
838103,650
838103,665
838108,1249
838108,3134
838110,1901
838110,604
838110,708
838110,711
838110,3420
838110,2488
838111,1901
838111,604
838111,708
838111,711
838111,3420
838111,2488
838112,1901
838112,602
838116,2899
838116,55
838116,2274
838116,2304
838116,3415
838116,2828
838116,707
838116,626
838118,494
838123,666
838123,5296
838123,271
838123,281
838123,403
838123,378
838128,1901
838132,4652
838132,1892
838132,603
838132,1900
838134,1892
838134,603
838134,1900
838136,666
838136,212
838136,5296
838136,271
838136,281
838136,812
838137,4652
838137,637
838137,666
838137,212
838137,5296
838137,271
838138,666
838138,212
838138,5296
838138,271
838139,666
838139,212
838139,5296
838139,271
838140,1149
838140,1865
838140,5297
838140,1142
838140,824
838140,639
838140,3895
838141,666
838141,212
838141,5296
838141,271
838141,281
838141,812
838142,666
838142,212
838142,5296
838142,271
838142,281
838142,812
838145,1160
838147,1248
838147,708
838147,711
838147,3421
838147,2305
838147,728
838153,637
838153,666
838153,212
838153,195
838153,179
838154,5297
838155,1901
838155,604
838155,708
838155,711
838155,3422
838157,642
838157,636
838157,1312
838157,1176
838157,4517
838157,4893
838157,1901
838157,604
838157,605
838157,708
838157,711
838157,3421
838162,1160
838162,639
838162,3899
838162,1892
838162,604
838162,934
838162,568
838163,568
838163,1189
838163,935
838163,707
838163,613
838163,4652
838163,637
838163,644
838163,1329
838163,665
838166,1160
838166,639
838166,3899
838166,1892
838166,604
838166,934
838166,567
838167,568
838167,1189
838167,935
838167,707
838167,613
838167,4652
838167,637
838167,644
838167,1329
838167,665
838170,1160
838170,639
838170,3899
838170,1892
838170,604
838170,934
838170,2117
838170,568
838171,1160
838171,639
838171,3899
838171,1892
838171,604
838171,934
838171,2117
838171,567
838172,1034
838172,1701
838172,568
838172,1189
838172,935
838172,707
838172,613
838172,4652
838172,637
838172,644
838172,1329
838172,665
838173,1034
838173,1701
838173,568
838173,2117
838173,1189
838173,935
838173,707
838173,613
838173,4652
838173,637
838173,644
838173,1329
838173,665
838174,568
838174,2117
838174,1189
838174,935
838174,707
838174,613
838174,4652
838174,637
838174,644
838174,1329
838174,665
838176,568
838176,1034
838176,1701
838176,1189
838176,935
838176,707
838176,613
838176,4652
838176,637
838176,644
838176,1329
838176,665
838177,568
838177,2117
838177,1189
838177,935
838177,707
838177,613
838177,4652
838177,637
838177,644
838177,1329
838177,665
838178,1329
838178,665
838179,1160
838185,824
838185,1164
838186,1163
838186,666
838192,2342
838196,3420
838196,2782
838196,4566
838196,4256
838196,2115
838200,4553
838200,2934
838200,2781
838200,3415
838247,1680
838269,2838
838269,3476
838269,74
838269,1025
838270,83
838270,2482
838270,73
838270,3467
838270,2839
838270,3994
838271,83
838271,2482
838271,73
838275,3995
838275,2838
838275,3476
838275,74
838275,1025
838276,3995
838276,2838
838276,3476
838276,74
838276,1025
838278,3995
838278,2838
838278,3476
838278,74
838278,1025
838279,74
838279,1025
838280,74
838280,1025
838281,74
838281,1025
838282,74
838282,1025
838299,1901
838299,604
838299,708
838299,711
838299,3421
838299,2305
838299,2871
838301,1160
838301,824
838301,651
838301,3517
838301,508
838301,3106
838301,3514
838301,3901
838302,1901
838302,613
838304,1160
838304,824
838304,651
838304,3517
838304,508
838304,3106
838304,3514
838304,3901
838308,1160
838308,639
838308,3899
838308,1892
838308,604
838308,568
838308,1034
838308,1701
838316,603
838320,3514
838320,508
838320,480
838320,347
838320,2666
838320,4389
838320,4825
838320,2010
838320,4738
838321,2011
838321,4827
838321,4389
838321,2665
838321,348
838321,481
838321,509
838326,4255
838326,2934
838326,2781
838326,3415
838328,1093
838328,4254
838328,4566
838328,3608
838328,4432
838328,3415
838332,3421
838332,728
838332,4596
838332,3668
838332,1979
838332,3669
838332,3706
838332,3709
838332,1081
838332,3064
838332,3672
838332,4422
838336,576
838336,2880
838336,565
838336,551
838336,607
838337,3667
838337,3707
838337,1703
838337,3668
838337,1731
838337,3037
838337,3647
838337,3653
838337,2899
838337,2274
838337,3419
838337,4591
838337,3599
838338,576
